Virginia Carbon Dioxide Emissions from Fossil Fuel Consumption (1980-2017),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
million metric tons of CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Residential Sector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Coal,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Petroleum Products,4.0,3.0,2.8,3.1,4.4,4.3,4.4,4.5,4.8,4.3,3.5,3.3,3.4,3.3,3.3,3.3,3.7,3.6,3.5,3.3,3.8,3.5,3.1,3.5,3.8,3.6,3.0,2.8,2.6,2.2,2.3,2.0,1.5,1.8,1.8,1.7,1.4,1.3
,Natural Gas,3.0,2.8,2.6,2.6,2.8,2.7,2.8,3.1,3.2,3.4,2.8,3.0,3.4,3.6,3.6,3.8,4.2,4.1,3.5,3.8,4.4,3.9,4.1,4.7,4.5,4.7,3.9,4.5,4.4,4.6,4.8,4.3,3.9,4.7,5.2,4.8,4.3,4.3
,Total,7.1,5.9,5.6,5.8,7.3,7.1,7.4,7.7,8.2,7.8,6.4,6.3,6.9,7.1,7.0,7.1,8.0,7.7,7.0,7.2,8.2,7.4,7.2,8.3,8.3,8.4,6.9,7.3,6.9,6.9,7.1,6.4,5.4,6.5,7.0,6.5,5.7,5.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial Sector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Coal,0.3,0.2,0.5,0.5,0.5,0.5,0.4,0.6,0.5,0.4,0.4,0.3,0.4,0.6,0.6,0.6,0.8,0.4,0.4,0.3,0.2,0.3,0.2,0.2,0.2,0.3,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.1,0.1,0.1
,Petroleum Products,1.2,1.1,1.1,1.8,2.0,1.8,2.2,2.2,1.9,1.7,1.7,1.5,1.5,1.5,1.5,1.6,2.0,1.8,1.8,1.7,2.1,1.8,1.4,2.0,1.9,1.7,1.5,1.3,1.1,0.9,1.0,0.9,1.1,1.1,1.2,1.9,1.9,1.9
,Natural Gas,2.1,1.9,2.1,2.1,1.9,1.9,2.0,2.2,2.3,2.4,2.3,2.4,2.8,2.9,2.9,3.1,3.3,3.4,3.2,3.4,3.6,3.3,3.4,3.5,3.5,3.6,3.4,3.7,3.7,3.7,3.7,3.5,3.3,3.7,4.0,3.8,3.8,3.8
